   1               		.file	"drive.c"
   2               	__SREG__ = 0x3f
 146               	.LM16:
 147 00a6 9093 0000 		sts (timer_cnt)+1,r25
 148 00aa 8093 0000 		sts timer_cnt,r24
 149               	.L19:
 150               	.LM17:
 151 00ae 8091 0000 		lds r24,timer_on
 152               	.LVL4:
 153 00b2 8823      		tst r24
 154 00b4 01F4      		brne .L19
 155               	/* epilogue: frame size=0 */
 156 00b6 0895      		ret
 157               	/* epilogue end (size=1) */
 158               	/* function delayMs size 12 (11) */
 159               	.LFE6:
 161               	.global	ReadX
 163               	ReadX:
 164               	.LFB7:
 165               	.LM18:
 166               	/* prologue: frame size=0 */
 167               	/* prologue end (size=0) */
 168               	.L26:
 169               	.LM19:
 170 00b8 8091 7A00 		lds r24,122
 171 00bc 86FD      		sbrc r24,6
 172 00be 00C0      		rjmp .L26
 173               	.LM20:
 174 00c0 8091 7A00 		lds r24,122
 175 00c4 8064      		ori r24,lo8(64)
 176 00c6 8093 7A00 		sts 122,r24
 177               	.L28:
 178               	.LM21:
 179 00ca 8091 7A00 		lds r24,122
 180 00ce 86FD      		sbrc r24,6
 181 00d0 00C0      		rjmp .L28
 182               	.LM22:
 183 00d2 8091 7800 		lds r24,120
 184 00d6 9091 7900 		lds r25,(120)+1
 185 00da 9093 0000 		sts (X)+1,r25
 186 00de 8093 0000 		sts X,r24
 187               	/* epilogue: frame size=0 */
 188 00e2 0895      		ret
 189               	/* epilogue end (size=1) */
 190               	/* function ReadX size 22 (21) */
 191               	.LFE7:
 193               	.global	initialize
 195               	initialize:
 196               	.LFB9:
 197               	.LM23:
 198               	/* prologue: frame size=0 */
 199               	/* prologue end (size=0) */
 200               	.LM24:
 201               	/* #APP */
 202 00e4 F894      		cli
 203               	.LM25:
 204               	/* #NOAPP */
 205 00e6 80E1      		ldi r24,lo8(16)
 206 00e8 84B9      		out 36-0x20,r24
 207               	.LM26:
 208 00ea 8FEC      		ldi r24,lo8(-49)
 209 00ec 85B9      		out 37-0x20,r24
 210               	.LM27:
 211 00ee 17B8      		out 39-0x20,__zero_reg__
 212               	.LM28:
 213 00f0 8FEF      		ldi r24,lo8(-1)
 214 00f2 88B9      		out 40-0x20,r24
 215               	.LM29:
 216 00f4 86EE      		ldi r24,lo8(-26)
 217 00f6 8AB9      		out 42-0x20,r24
 218               	.LM30:
 219 00f8 8DE7      		ldi r24,lo8(125)
 220 00fa 8BB9      		out 43-0x20,r24
 221               	.LM31:
 222 00fc 1092 8000 		sts 128,__zero_reg__
 223               	.LM32:
 224 0100 8CE0      		ldi r24,lo8(12)
 225 0102 8093 8100 		sts 129,r24
 226               	.LM33:
 227 0106 87E4      		ldi r24,lo8(71)
 228 0108 90E0      		ldi r25,hi8(71)
 229 010a 9093 8900 		sts (136)+1,r25
 230 010e 8093 8800 		sts 136,r24
 231               	.LM34:
 232 0112 82E0      		ldi r24,lo8(2)
 233 0114 8093 6F00 		sts 111,r24
 234               	.LM35:
 235 0118 83E1      		ldi r24,lo8(19)
 236 011a 90E0      		ldi r25,hi8(19)
 237 011c 9093 C500 		sts (196)+1,r25
 238 0120 8093 C400 		sts 196,r24
 239               	.LM36:
 240 0124 88E9      		ldi r24,lo8(-104)
 241 0126 8093 C100 		sts 193,r24
 242               	.LM37:
 243 012a 86E0      		ldi r24,lo8(6)
 244 012c 8093 C200 		sts 194,r24
 245               	.LM38:
 246 0130 E4E6      		ldi r30,lo8(100)
 247 0132 F0E0      		ldi r31,hi8(100)
 248 0134 8081      		ld r24,Z
 249 0136 8E7F      		andi r24,lo8(-2)
 250 0138 8083      		st Z,r24
 251               	.LM39:
 252 013a EAE7      		ldi r30,lo8(122)
 253 013c F0E0      		ldi r31,hi8(122)
 254 013e 8081      		ld r24,Z
 255 0140 8768      		ori r24,lo8(-121)
 256 0142 8083      		st Z,r24
 257               	.LM40:
 258 0144 ECE7      		ldi r30,lo8(124)
 259 0146 F0E0      		ldi r31,hi8(124)
 260 0148 8081      		ld r24,Z
 261 014a 8664      		ori r24,lo8(70)
 262 014c 8083      		st Z,r24
 263               	.LM41:
 264               	/* #APP */
 265 014e 7894      		sei
 266               	/* #NOAPP */
 267               	/* epilogue: frame size=0 */
 268 0150 0895      		ret
 269               	/* epilogue end (size=1) */
 270               	/* function initialize size 57 (56) */
 271               	.LFE9:
 273               	.global	randomAngle
 275               	randomAngle:
 276               	.LFB13:
 277               	.LM42:
 278               	/* prologue: frame size=0 */
 279               	/* prologue end (size=0) */
 280               	.LM43:
 281 0152 0E94 0000 		call random
 282 0156 DC01      		movw r26,r24
 283 0158 CB01      		movw r24,r22
 284 015a 9070      		andi r25,hi8(255)
 285 015c 9695      		lsr r25
 286 015e 8795      		ror r24
 287               	.LM44:
 288 0160 C596      		adiw r24,53
 289               	/* epilogue: frame size=0 */
 290 0162 0895      		ret
 291               	/* epilogue end (size=1) */
 292               	/* function randomAngle size 10 (9) */
 293               	.LFE13:
 295               	.global	defineSongs
 297               	defineSongs:
 298               	.LFB14:
 299               	.LM45:
 300               	/* prologue: frame size=0 */
 301               	/* prologue end (size=0) */
 302               	.L40:
 303               	.LBB94:
 304               	.LBB95:
 305               	.LM46:
 306 0164 8091 C000 		lds r24,192
 307 0168 85FF      		sbrs r24,5
 308 016a 00C0      		rjmp .L40
 309               	.LM47:
 310 016c 8CE8      		ldi r24,lo8(-116)
 311 016e 8093 C600 		sts 198,r24
 312               	.L42:
 313               	.LBE95:
 314               	.LBE94:
 315               	.LBB96:
 316               	.LBB97:
 317               	.LM48:
 318 0172 8091 C000 		lds r24,192
 319 0176 85FF      		sbrs r24,5
 320 0178 00C0      		rjmp .L42
 321               	.LM49:
 322 017a 1092 C600 		sts 198,__zero_reg__
 323               	.L44:
 324               	.LBE97:
 325               	.LBE96:
 326               	.LBB98:
 327               	.LBB99:
 328               	.LM50:
 329 017e 8091 C000 		lds r24,192
 330 0182 85FF      		sbrs r24,5
 331 0184 00C0      		rjmp .L44
 332               	.LM51:
 333 0186 84E0      		ldi r24,lo8(4)
 334 0188 8093 C600 		sts 198,r24
 335               	.L46:
 336               	.LBE99:
 337               	.LBE98:
 338               	.LBB100:
 339               	.LBB101:
 340               	.LM52:
 341 018c 8091 C000 		lds r24,192
 342 0190 85FF      		sbrs r24,5
 343 0192 00C0      		rjmp .L46
 344               	.LM53:
 345 0194 8CE3      		ldi r24,lo8(60)
 346 0196 8093 C600 		sts 198,r24
 347               	.L48:
 348               	.LBE101:
 349               	.LBE100:
 350               	.LBB102:
 351               	.LBB103:
 352               	.LM54:
 353 019a 8091 C000 		lds r24,192
 354 019e 85FF      		sbrs r24,5
 355 01a0 00C0      		rjmp .L48
 356               	.LM55:
 357 01a2 86E0      		ldi r24,lo8(6)
 358 01a4 8093 C600 		sts 198,r24
 359               	.L50:
 360               	.LBE103:
 361               	.LBE102:
 362               	.LBB104:
 363               	.LBB105:
 364               	.LM56:
 365 01a8 8091 C000 		lds r24,192
 366 01ac 85FF      		sbrs r24,5
 367 01ae 00C0      		rjmp .L50
 368               	.LM57:
 369 01b0 88E4      		ldi r24,lo8(72)
 370 01b2 8093 C600 		sts 198,r24
 371               	.L52:
 372               	.LBE105:
 373               	.LBE104:
 374               	.LBB106:
 375               	.LBB107:
 376               	.LM58:
 377 01b6 8091 C000 		lds r24,192
 378 01ba 85FF      		sbrs r24,5
 379 01bc 00C0      		rjmp .L52
 380               	.LM59:
 381 01be 86E0      		ldi r24,lo8(6)
 382 01c0 8093 C600 		sts 198,r24
 383               	.L54:
 384               	.LBE107:
 385               	.LBE106:
 386               	.LBB108:
 387               	.LBB109:
 388               	.LM60:
 389 01c4 8091 C000 		lds r24,192
 390 01c8 85FF      		sbrs r24,5
 391 01ca 00C0      		rjmp .L54
 392               	.LM61:
 393 01cc 84E5      		ldi r24,lo8(84)
 394 01ce 8093 C600 		sts 198,r24
 395               	.L56:
 396               	.LBE109:
 397               	.LBE108:
 398               	.LBB110:
 399               	.LBB111:
 400               	.LM62:
 401 01d2 8091 C000 		lds r24,192
 402 01d6 85FF      		sbrs r24,5
 403 01d8 00C0      		rjmp .L56
 404               	.LM63:
 405 01da 86E0      		ldi r24,lo8(6)
 406 01dc 8093 C600 		sts 198,r24
 407               	.L58:
 408               	.LBE111:
 409               	.LBE110:
 410               	.LBB112:
 411               	.LBB113:
 412               	.LM64:
 413 01e0 8091 C000 		lds r24,192
 414 01e4 85FF      		sbrs r24,5
 415 01e6 00C0      		rjmp .L58
 416               	.LM65:
 417 01e8 80E6      		ldi r24,lo8(96)
 418 01ea 8093 C600 		sts 198,r24
 419               	.L60:
 420               	.LBE113:
 421               	.LBE112:
 422               	.LBB114:
 423               	.LBB115:
 424               	.LM66:
 425 01ee 8091 C000 		lds r24,192
 426 01f2 85FF      		sbrs r24,5
 427 01f4 00C0      		rjmp .L60
 428               	.LM67:
 429 01f6 86E0      		ldi r24,lo8(6)
 430 01f8 8093 C600 		sts 198,r24
 431               	.L62:
 432               	.LBE115:
 433               	.LBE114:
 434               	.LBB116:
 435               	.LBB117:
 436               	.LM68:
 437 01fc 8091 C000 		lds r24,192
 438 0200 85FF      		sbrs r24,5
 439 0202 00C0      		rjmp .L62
 440               	.LM69:
 441 0204 8CE8      		ldi r24,lo8(-116)
 442 0206 8093 C600 		sts 198,r24
 443               	.L64:
 444               	.LBE117:
 445               	.LBE116:
 446               	.LBB118:
 447               	.LBB119:
 448               	.LM70:
 449 020a 8091 C000 		lds r24,192
 450 020e 85FF      		sbrs r24,5
 451 0210 00C0      		rjmp .L64
 452               	.LM71:
 453 0212 81E0      		ldi r24,lo8(1)
 454 0214 8093 C600 		sts 198,r24
 455               	.L66:
 456               	.LBE119:
 457               	.LBE118:
 458               	.LBB120:
 459               	.LBB121:
 460               	.LM72:
 461 0218 8091 C000 		lds r24,192
 462 021c 85FF      		sbrs r24,5
 463 021e 00C0      		rjmp .L66
 464               	.LM73:
 465 0220 86E0      		ldi r24,lo8(6)
 466 0222 8093 C600 		sts 198,r24
 467               	.L68:
 468               	.LBE121:
 469               	.LBE120:
 470               	.LBB122:
 471               	.LBB123:
 472               	.LM74:
 473 0226 8091 C000 		lds r24,192
 474 022a 85FF      		sbrs r24,5
 475 022c 00C0      		rjmp .L68
 476               	.LM75:
 477 022e 85E4      		ldi r24,lo8(69)
 478 0230 8093 C600 		sts 198,r24
 479               	.L70:
 480               	.LBE123:
 481               	.LBE122:
 482               	.LBB124:
 483               	.LBB125:
 484               	.LM76:
 485 0234 8091 C000 		lds r24,192
 486 0238 85FF      		sbrs r24,5
 487 023a 00C0      		rjmp .L70
 488               	.LM77:
 489 023c 82E1      		ldi r24,lo8(18)
 490 023e 8093 C600 		sts 198,r24
 491               	.L72:
 492               	.LBE125:
 493               	.LBE124:
 494               	.LBB126:
 495               	.LBB127:
 496               	.LM78:
 497 0242 8091 C000 		lds r24,192
 498 0246 85FF      		sbrs r24,5
 499 0248 00C0      		rjmp .L72
 500               	.LM79:
 501 024a 88E4      		ldi r24,lo8(72)
 502 024c 8093 C600 		sts 198,r24
 503               	.L74:
 504               	.LBE127:
 505               	.LBE126:
 506               	.LBB128:
 507               	.LBB129:
 508               	.LM80:
 509 0250 8091 C000 		lds r24,192
 510 0254 85FF      		sbrs r24,5
 511 0256 00C0      		rjmp .L74
 512               	.LM81:
 513 0258 8CE0      		ldi r24,lo8(12)
 514 025a 8093 C600 		sts 198,r24
 515               	.L76:
 516               	.LBE129:
 517               	.LBE128:
 518               	.LBB130:
 519               	.LBB131:
 520               	.LM82:
 521 025e 8091 C000 		lds r24,192
 522 0262 85FF      		sbrs r24,5
 523 0264 00C0      		rjmp .L76
 524               	.LM83:
 525 0266 8AE4      		ldi r24,lo8(74)
 526 0268 8093 C600 		sts 198,r24
 527               	.L78:
 528               	.LBE131:
 529               	.LBE130:
 530               	.LBB132:
 531               	.LBB133:
 532               	.LM84:
 533 026c 8091 C000 		lds r24,192
 534 0270 85FF      		sbrs r24,5
 535 0272 00C0      		rjmp .L78
 536               	.LM85:
 537 0274 8CE0      		ldi r24,lo8(12)
 538 0276 8093 C600 		sts 198,r24
 539               	.L80:
 540               	.LBE133:
 541               	.LBE132:
 542               	.LBB134:
 543               	.LBB135:
 544               	.LM86:
 545 027a 8091 C000 		lds r24,192
 546 027e 85FF      		sbrs r24,5
 547 0280 00C0      		rjmp .L80
 548               	.LM87:
 549 0282 88E4      		ldi r24,lo8(72)
 550 0284 8093 C600 		sts 198,r24
 551               	.L82:
 552               	.LBE135:
 553               	.LBE134:
 554               	.LBB136:
 555               	.LBB137:
 556               	.LM88:
 557 0288 8091 C000 		lds r24,192
 558 028c 85FF      		sbrs r24,5
 559 028e 00C0      		rjmp .L82
 560               	.LM89:
 561 0290 8CE0      		ldi r24,lo8(12)
 562 0292 8093 C600 		sts 198,r24
 563               	.L84:
 564               	.LBE137:
 565               	.LBE136:
 566               	.LBB138:
 567               	.LBB139:
 568               	.LM90:
 569 0296 8091 C000 		lds r24,192
 570 029a 85FF      		sbrs r24,5
 571 029c 00C0      		rjmp .L84
 572               	.LM91:
 573 029e 85E4      		ldi r24,lo8(69)
 574 02a0 8093 C600 		sts 198,r24
 575               	.L86:
 576               	.LBE139:
 577               	.LBE138:
 578               	.LBB140:
 579               	.LBB141:
 580               	.LM92:
 581 02a4 8091 C000 		lds r24,192
 582 02a8 85FF      		sbrs r24,5
 583 02aa 00C0      		rjmp .L86
 584               	.LM93:
 585 02ac 8CE0      		ldi r24,lo8(12)
 586 02ae 8093 C600 		sts 198,r24
 587               	.L88:
 588               	.LBE141:
 589               	.LBE140:
 590               	.LBB142:
 591               	.LBB143:
 592               	.LM94:
 593 02b2 8091 C000 		lds r24,192
 594 02b6 85FF      		sbrs r24,5
 595 02b8 00C0      		rjmp .L88
 596               	.LM95:
 597 02ba 8DE4      		ldi r24,lo8(77)
 598 02bc 8093 C600 		sts 198,r24
 599               	.L90:
 600               	.LBE143:
 601               	.LBE142:
 602               	.LBB144:
 603               	.LBB145:
 604               	.LM96:
 605 02c0 8091 C000 		lds r24,192
 606 02c4 85FF      		sbrs r24,5
 607 02c6 00C0      		rjmp .L90
 608               	.LM97:
 609 02c8 88E1      		ldi r24,lo8(24)
 610 02ca 8093 C600 		sts 198,r24
 611               	.L92:
 612               	.LBE145:
 613               	.LBE144:
 614               	.LBB146:
 615               	.LBB147:
 616               	.LM98:
 617 02ce 8091 C000 		lds r24,192
 618 02d2 85FF      		sbrs r24,5
 619 02d4 00C0      		rjmp .L92
 620               	.LM99:
 621 02d6 8CE8      		ldi r24,lo8(-116)
 622 02d8 8093 C600 		sts 198,r24
 623               	.L94:
 624               	.LBE147:
 625               	.LBE146:
 626               	.LBB148:
 627               	.LBB149:
 628               	.LM100:
 629 02dc 8091 C000 		lds r24,192
 630 02e0 85FF      		sbrs r24,5
 631 02e2 00C0      		rjmp .L94
 632               	.LM101:
 633 02e4 82E0      		ldi r24,lo8(2)
 634 02e6 8093 C600 		sts 198,r24
 635               	.L96:
 636               	.LBE149:
 637               	.LBE148:
 638               	.LBB150:
 639               	.LBB151:
 640               	.LM102:
 641 02ea 8091 C000 		lds r24,192
 642 02ee 85FF      		sbrs r24,5
 643 02f0 00C0      		rjmp .L96
 644               	.LM103:
 645 02f2 82E0      		ldi r24,lo8(2)
 646 02f4 8093 C600 		sts 198,r24
 647               	.L98:
 648               	.LBE151:
 649               	.LBE150:
 650               	.LBB152:
 651               	.LBB153:
 652               	.LM104:
 653 02f8 8091 C000 		lds r24,192
 654 02fc 85FF      		sbrs r24,5
 655 02fe 00C0      		rjmp .L98
 656               	.LM105:
 657 0300 8AE4      		ldi r24,lo8(74)
 658 0302 8093 C600 		sts 198,r24
 659               	.L100:
 660               	.LBE153:
 661               	.LBE152:
 662               	.LBB154:
 663               	.LBB155:
 664               	.LM106:
 665 0306 8091 C000 		lds r24,192
 666 030a 85FF      		sbrs r24,5
 667 030c 00C0      		rjmp .L100
 668               	.LM107:
 669 030e 8CE0      		ldi r24,lo8(12)
 670 0310 8093 C600 		sts 198,r24
 671               	.L102:
 672               	.LBE155:
 673               	.LBE154:
 674               	.LBB156:
 675               	.LBB157:
 676               	.LM108:
 677 0314 8091 C000 		lds r24,192
 678 0318 85FF      		sbrs r24,5
 679 031a 00C0      		rjmp .L102
 680               	.LM109:
 681 031c 8BE3      		ldi r24,lo8(59)
 682 031e 8093 C600 		sts 198,r24
 683               	.L104:
 684               	.LBE157:
 685               	.LBE156:
 686               	.LBB158:
 687               	.LBB159:
 688               	.LM110:
 689 0322 8091 C000 		lds r24,192
 690 0326 85FF      		sbrs r24,5
 691 0328 00C0      		rjmp .L104
 692               	.LM111:
 693 032a 88E1      		ldi r24,lo8(24)
 694 032c 8093 C600 		sts 198,r24
 695               	.L106:
 696               	.LBE159:
 697               	.LBE158:
 698               	.LBB160:
 699               	.LBB161:
 700               	.LM112:
 701 0330 8091 C000 		lds r24,192
 702 0334 85FF      		sbrs r24,5
 703 0336 00C0      		rjmp .L106
 704               	.LM113:
 705 0338 8CE8      		ldi r24,lo8(-116)
 706 033a 8093 C600 		sts 198,r24
 707               	.L108:
 708               	.LBE161:
 709               	.LBE160:
 710               	.LBB162:
 711               	.LBB163:
 712               	.LM114:
 713 033e 8091 C000 		lds r24,192
 714 0342 85FF      		sbrs r24,5
 715 0344 00C0      		rjmp .L108
 716               	.LM115:
 717 0346 83E0      		ldi r24,lo8(3)
 718 0348 8093 C600 		sts 198,r24
 719               	.L110:
 720               	.LBE163:
 721               	.LBE162:
 722               	.LBB164:
 723               	.LBB165:
 724               	.LM116:
 725 034c 8091 C000 		lds r24,192
 726 0350 85FF      		sbrs r24,5
 727 0352 00C0      		rjmp .L110
 728               	.LM117:
 729 0354 85E0      		ldi r24,lo8(5)
 730 0356 8093 C600 		sts 198,r24
 731               	.L112:
 732               	.LBE165:
 733               	.LBE164:
 734               	.LBB166:
 735               	.LBB167:
 736               	.LM118:
 737 035a 8091 C000 		lds r24,192
 738 035e 85FF      		sbrs r24,5
 739 0360 00C0      		rjmp .L112
 740               	.LM119:
 741 0362 8DE4      		ldi r24,lo8(77)
 742 0364 8093 C600 		sts 198,r24
 743               	.L114:
 744               	.LBE167:
 745               	.LBE166:
 746               	.LBB168:
 747               	.LBB169:
 748               	.LM120:
 749 0368 8091 C000 		lds r24,192
 750 036c 85FF      		sbrs r24,5
 751 036e 00C0      		rjmp .L114
 752               	.LM121:
 753 0370 82E1      		ldi r24,lo8(18)
 754 0372 8093 C600 		sts 198,r24
 755               	.L116:
 756               	.LBE169:
 757               	.LBE168:
 758               	.LBB170:
 759               	.LBB171:
 760               	.LM122:
 761 0376 8091 C000 		lds r24,192
 762 037a 85FF      		sbrs r24,5
 763 037c 00C0      		rjmp .L116
 764               	.LM123:
 765 037e 8AE4      		ldi r24,lo8(74)
 766 0380 8093 C600 		sts 198,r24
 767               	.L118:
 768               	.LBE171:
 769               	.LBE170:
 770               	.LBB172:
 771               	.LBB173:
 772               	.LM124:
 773 0384 8091 C000 		lds r24,192
 774 0388 85FF      		sbrs r24,5
 775 038a 00C0      		rjmp .L118
 776               	.LM125:
 777 038c 8CE0      		ldi r24,lo8(12)
 778 038e 8093 C600 		sts 198,r24
 779               	.L120:
 780               	.LBE173:
 781               	.LBE172:
 782               	.LBB174:
 783               	.LBB175:
 784               	.LM126:
 785 0392 8091 C000 		lds r24,192
 786 0396 85FF      		sbrs r24,5
 787 0398 00C0      		rjmp .L120
 788               	.LM127:
 789 039a 88E4      		ldi r24,lo8(72)
 790 039c 8093 C600 		sts 198,r24
 791               	.L122:
 792               	.LBE175:
 793               	.LBE174:
 794               	.LBB176:
 795               	.LBB177:
 796               	.LM128:
 797 03a0 8091 C000 		lds r24,192
 798 03a4 85FF      		sbrs r24,5
 799 03a6 00C0      		rjmp .L122
 800               	.LM129:
 801 03a8 8CE0      		ldi r24,lo8(12)
 802 03aa 8093 C600 		sts 198,r24
 803               	.L124:
 804               	.LBE177:
 805               	.LBE176:
 806               	.LBB178:
 807               	.LBB179:
 808               	.LM130:
 809 03ae 8091 C000 		lds r24,192
 810 03b2 85FF      		sbrs r24,5
 811 03b4 00C0      		rjmp .L124
 812               	.LM131:
 813 03b6 85E4      		ldi r24,lo8(69)
 814 03b8 8093 C600 		sts 198,r24
 815               	.L126:
 816               	.LBE179:
 817               	.LBE178:
 818               	.LBB180:
 819               	.LBB181:
 820               	.LM132:
 821 03bc 8091 C000 		lds r24,192
 822 03c0 85FF      		sbrs r24,5
 823 03c2 00C0      		rjmp .L126
 824               	.LM133:
 825 03c4 8CE0      		ldi r24,lo8(12)
 826 03c6 8093 C600 		sts 198,r24
 827               	.L128:
 828               	.LBE181:
 829               	.LBE180:
 830               	.LBB182:
 831               	.LBB183:
 832               	.LM134:
 833 03ca 8091 C000 		lds r24,192
 834 03ce 85FF      		sbrs r24,5
 835 03d0 00C0      		rjmp .L128
 836               	.LM135:
 837 03d2 81E4      		ldi r24,lo8(65)
 838 03d4 8093 C600 		sts 198,r24
 839               	.L130:
 840               	.LBE183:
 841               	.LBE182:
 842               	.LBB184:
 843               	.LBB185:
 844               	.LM136:
 845 03d8 8091 C000 		lds r24,192
 846 03dc 85FF      		sbrs r24,5
 847 03de 00C0      		rjmp .L130
 848               	.LM137:
 849 03e0 88E1      		ldi r24,lo8(24)
 850 03e2 8093 C600 		sts 198,r24
 851               	.LBE185:
 852               	.LBE184:
 853               	/* epilogue: frame size=0 */
 854 03e6 0895      		ret
 855               	/* epilogue end (size=1) */
 856               	/* function defineSongs size 322 (321) */
 857               	.LFE14:
 859               	.global	drive
 861               	drive:
 862               	.LFB12:
 863               	.LM138:
 864               	/* prologue: frame size=0 */
 865               	/* prologue end (size=0) */
 866               	.LVL5:
 867 03e8 AC01      		movw r20,r24
 868               	.LVL6:
 869               	.L226:
 870               	.LBB196:
 871               	.LBB197:
 872               	.LM139:
 873 03ea 8091 C000 		lds r24,192
 874 03ee 85FF      		sbrs r24,5
 875 03f0 00C0      		rjmp .L226
 876               	.LM140:
 877 03f2 89E8      		ldi r24,lo8(-119)
 878 03f4 8093 C600 		sts 198,r24
 879               	.LBE197:
 880               	.LBE196:
 881               	.LM141:
 882 03f8 252F      		mov r18,r21
 883 03fa 3327      		clr r19
 884 03fc 27FD      		sbrc r18,7
 885 03fe 3A95      		dec r19
 886               	.L228:
 887               	.LBB198:
 888               	.LBB199:
 889               	.LM142:
 890 0400 8091 C000 		lds r24,192
 891 0404 85FF      		sbrs r24,5
 892 0406 00C0      		rjmp .L228
 893               	.LM143:
 894 0408 2093 C600 		sts 198,r18
 895               	.L230:
 896               	.LBE199:
 897               	.LBE198:
 898               	.LBB200:
 899               	.LBB201:
 900               	.LM144:
 901 040c 8091 C000 		lds r24,192
 902 0410 85FF      		sbrs r24,5
 903 0412 00C0      		rjmp .L230
 904               	.LM145:
 905 0414 4093 C600 		sts 198,r20
 906               	.LBE201:
 907               	.LBE200:
 908               	.LM146:
 909 0418 272F      		mov r18,r23
 910 041a 3327      		clr r19
 911 041c 27FD      		sbrc r18,7
 912 041e 3A95      		dec r19
 913               	.L232:
 914               	.LBB202:
 915               	.LBB203:
 916               	.LM147:
 917 0420 8091 C000 		lds r24,192
 918 0424 85FF      		sbrs r24,5
