   1               		.file	"drive.c"
<<<<<<< .mine
   2               	__SREG__ = 0x3f
 145 00a2 2093 0000 		sts timer_on,r18
 146               	.LM16:
 147 00a6 9093 0000 		sts (timer_cnt)+1,r25
 148 00aa 8093 0000 		sts timer_cnt,r24
 149               	.L19:
 150               	.LM17:
 151 00ae 8091 0000 		lds r24,timer_on
 152               	.LVL4:
 153 00b2 8823      		tst r24
 154 00b4 01F4      		brne .L19
 155               	/* epilogue: frame size=0 */
 156 00b6 0895      		ret
 157               	/* epilogue end (size=1) */
 158               	/* function delayMs size 12 (11) */
 159               	.LFE6:
 161               	.global	delayAndUpdateSensors
 163               	delayAndUpdateSensors:
 164               	.LFB7:
 165               	.LM18:
 166               	/* prologue: frame size=0 */
 167               	/* prologue end (size=0) */
 168               	.LVL5:
 169               	.LM19:
 170 00b8 21E0      		ldi r18,lo8(1)
 171 00ba 2093 0000 		sts timer_on,r18
 172               	.LM20:
 173 00be 9093 0000 		sts (timer_cnt)+1,r25
 174 00c2 8093 0000 		sts timer_cnt,r24
 175 00c6 00C0      		rjmp .L45
 176               	.LVL6:
 177               	.L26:
 178               	.LM21:
 179 00c8 8091 0000 		lds r24,sensors_flag
 180 00cc 8823      		tst r24
 181 00ce 01F0      		breq .+2
 182 00d0 00C0      		rjmp .L45
 183 00d2 20E0      		ldi r18,lo8(0)
 184 00d4 30E0      		ldi r19,hi8(0)
 185               	.L28:
 186               	.LM22:
 187 00d6 F901      		movw r30,r18
 188 00d8 E050      		subi r30,lo8(-(sensors_in))
 189 00da F040      		sbci r31,hi8(-(sensors_in))
 190 00dc 8081      		ld r24,Z
 191 00de F901      		movw r30,r18
 192 00e0 E050      		subi r30,lo8(-(sensors))
 193 00e2 F040      		sbci r31,hi8(-(sensors))
 194 00e4 8083      		st Z,r24
 195 00e6 2F5F      		subi r18,lo8(-(1))
 196 00e8 3F4F      		sbci r19,hi8(-(1))
 197               	.LM23:
 198 00ea 2433      		cpi r18,52
 199 00ec 3105      		cpc r19,__zero_reg__
 200 00ee 01F4      		brne .L28
 201               	.LM24:
 202 00f0 4091 0000 		lds r20,distance
 203 00f4 5091 0000 		lds r21,(distance)+1
 204 00f8 8091 0000 		lds r24,sensors+12
 205 00fc 2091 0000 		lds r18,sensors+13
 206 0100 90E0      		ldi r25,lo8(0)
 207 0102 982F      		mov r25,r24
 208 0104 8827      		clr r24
 209 0106 30E0      		ldi r19,lo8(0)
 210 0108 822B      		or r24,r18
 211 010a 932B      		or r25,r19
 212 010c 840F      		add r24,r20
 213 010e 951F      		adc r25,r21
 214 0110 9093 0000 		sts (distance)+1,r25
 215 0114 8093 0000 		sts distance,r24
 216               	.LM25:
 217 0118 4091 0000 		lds r20,abs_distance
 218 011c 5091 0000 		lds r21,(abs_distance)+1
 219 0120 8091 0000 		lds r24,sensors+12
 220 0124 2091 0000 		lds r18,sensors+13
 221 0128 90E0      		ldi r25,lo8(0)
 222 012a 982F      		mov r25,r24
 223 012c 8827      		clr r24
 224 012e 30E0      		ldi r19,lo8(0)
 225 0130 822B      		or r24,r18
 226 0132 932B      		or r25,r19
 227 0134 840F      		add r24,r20
 228 0136 951F      		adc r25,r21
 229 0138 9093 0000 		sts (abs_distance)+1,r25
 230 013c 8093 0000 		sts abs_distance,r24
 231               	.LM26:
 232 0140 4091 0000 		lds r20,angle
 233 0144 5091 0000 		lds r21,(angle)+1
 234 0148 8091 0000 		lds r24,sensors+14
 235 014c 2091 0000 		lds r18,sensors+15
 236 0150 90E0      		ldi r25,lo8(0)
 237 0152 982F      		mov r25,r24
 238 0154 8827      		clr r24
 239 0156 30E0      		ldi r19,lo8(0)
 240 0158 822B      		or r24,r18
 241 015a 932B      		or r25,r19
 242 015c 840F      		add r24,r20
 243 015e 951F      		adc r25,r21
 244 0160 9093 0000 		sts (angle)+1,r25
 245 0164 8093 0000 		sts angle,r24
 246               	.L30:
 247               	.LBB120:
 248               	.LBB121:
 249               	.LM27:
 250 0168 8091 C000 		lds r24,192
 251 016c 85FF      		sbrs r24,5
 252 016e 00C0      		rjmp .L30
 253               	.LM28:
 254 0170 8EE8      		ldi r24,lo8(-114)
 255 0172 8093 C600 		sts 198,r24
 256               	.L32:
 257               	.LBE121:
 258               	.LBE120:
 259               	.LBB122:
 260               	.LBB123:
 261               	.LM29:
 262 0176 8091 C000 		lds r24,192
 263 017a 85FF      		sbrs r24,5
 264 017c 00C0      		rjmp .L32
 265               	.LM30:
 266 017e 86E0      		ldi r24,lo8(6)
 267 0180 8093 C600 		sts 198,r24
 268               	.LBE123:
 269               	.LBE122:
 270               	.LM31:
 271 0184 1092 0000 		sts sensors_index,__zero_reg__
 272               	.LM32:
 273 0188 81E0      		ldi r24,lo8(1)
 274 018a 8093 0000 		sts sensors_flag,r24
 275               	.LVL7:
 276               	.L45:
 277               	.LM33:
 278 018e 8091 0000 		lds r24,timer_on
 279               	.LVL8:
 280 0192 8823      		tst r24
 281 0194 01F0      		breq .+2
 282 0196 00C0      		rjmp .L26
 283               	/* epilogue: frame size=0 */
 284 0198 0895      		ret
 285               	/* epilogue end (size=1) */
 286               	/* function delayAndUpdateSensors size 113 (112) */
 287               	.LFE7:
 289               	.global	initialize
 291               	initialize:
 292               	.LFB8:
 293               	.LM34:
 294               	/* prologue: frame size=0 */
 295               	/* prologue end (size=0) */
 296               	.LM35:
 297               	/* #APP */
 298 019a F894      		cli
 299               	.LM36:
 300               	/* #NOAPP */
 301 019c 80E1      		ldi r24,lo8(16)
 302 019e 84B9      		out 36-0x20,r24
 303               	.LM37:
 304 01a0 8FEC      		ldi r24,lo8(-49)
 305 01a2 85B9      		out 37-0x20,r24
 306               	.LM38:
 307 01a4 17B8      		out 39-0x20,__zero_reg__
 308               	.LM39:
 309 01a6 8FEF      		ldi r24,lo8(-1)
 310 01a8 88B9      		out 40-0x20,r24
 311               	.LM40:
 312 01aa 86EE      		ldi r24,lo8(-26)
 313 01ac 8AB9      		out 42-0x20,r24
 314               	.LM41:
 315 01ae 8DE7      		ldi r24,lo8(125)
 316 01b0 8BB9      		out 43-0x20,r24
 317               	.LM42:
 318 01b2 1092 8000 		sts 128,__zero_reg__
 319               	.LM43:
 320 01b6 8CE0      		ldi r24,lo8(12)
 321 01b8 8093 8100 		sts 129,r24
 322               	.LM44:
 323 01bc 87E4      		ldi r24,lo8(71)
 324 01be 90E0      		ldi r25,hi8(71)
 325 01c0 9093 8900 		sts (136)+1,r25
 326 01c4 8093 8800 		sts 136,r24
 327               	.LM45:
 328 01c8 82E0      		ldi r24,lo8(2)
 329 01ca 8093 6F00 		sts 111,r24
 330               	.LM46:
 331 01ce 83E1      		ldi r24,lo8(19)
 332 01d0 90E0      		ldi r25,hi8(19)
 333 01d2 9093 C500 		sts (196)+1,r25
 334 01d6 8093 C400 		sts 196,r24
 335               	.LM47:
 336 01da 88E9      		ldi r24,lo8(-104)
 337 01dc 8093 C100 		sts 193,r24
 338               	.LM48:
 339 01e0 86E0      		ldi r24,lo8(6)
 340 01e2 8093 C200 		sts 194,r24
 341               	.LM49:
 342               	/* #APP */
 343 01e6 7894      		sei
 344               	/* #NOAPP */
 345               	/* epilogue: frame size=0 */
 346 01e8 0895      		ret
 347               	/* epilogue end (size=1) */
 348               	/* function initialize size 42 (41) */
 349               	.LFE8:
 351               	.global	powerOnRobot
 353               	powerOnRobot:
 354               	.LFB9:
 355               	.LM50:
 356               	/* prologue: frame size=0 */
 357               	/* prologue end (size=0) */
 358               	.LM51:
 359 01ea 1D9B      		sbis 35-0x20,5
 360 01ec 00C0      		rjmp .L64
 361 01ee 0895      		ret
 362               	.L51:
 363               	.LM52:
 364 01f0 5F98      		cbi 43-0x20,7
 365               	.LBB124:
 366               	.LBB125:
 367               	.LM53:
 368 01f2 81E0      		ldi r24,lo8(1)
 369 01f4 8093 0000 		sts timer_on,r24
 370               	.LM54:
 371 01f8 84EF      		ldi r24,lo8(500)
 372 01fa 91E0      		ldi r25,hi8(500)
 373 01fc 9093 0000 		sts (timer_cnt)+1,r25
 374 0200 8093 0000 		sts timer_cnt,r24
 375               	.L52:
 376               	.LM55:
 377 0204 8091 0000 		lds r24,timer_on
 378 0208 8823      		tst r24
 379 020a 01F4      		brne .L52
 380               	.LBE125:
 381               	.LBE124:
 382               	.LM56:
 383 020c 5F9A      		sbi 43-0x20,7
 384               	.LBB126:
 385               	.LBB127:
 386               	.LM57:
 387 020e 81E0      		ldi r24,lo8(1)
 388 0210 8093 0000 		sts timer_on,r24
 389               	.LM58:
 390 0214 84E6      		ldi r24,lo8(100)
 391 0216 90E0      		ldi r25,hi8(100)
 392 0218 9093 0000 		sts (timer_cnt)+1,r25
 393 021c 8093 0000 		sts timer_cnt,r24
 394               	.L54:
 395               	.LM59:
 396 0220 8091 0000 		lds r24,timer_on
 397 0224 8823      		tst r24
 398 0226 01F4      		brne .L54
 399               	.LBE127:
 400               	.LBE126:
 401               	.LM60:
 402 0228 5F98      		cbi 43-0x20,7
 403               	.L64:
 404               	.LM61:
 405 022a 1D9B      		sbis 35-0x20,5
 406 022c 00C0      		rjmp .L51
 407               	.LBB128:
 408               	.LBB129:
 409               	.LM62:
 410 022e 81E0      		ldi r24,lo8(1)
 411 0230 8093 0000 		sts timer_on,r24
 412               	.LM63:
 413 0234 8CEA      		ldi r24,lo8(3500)
 414 0236 9DE0      		ldi r25,hi8(3500)
 415 0238 9093 0000 		sts (timer_cnt)+1,r25
 416 023c 8093 0000 		sts timer_cnt,r24
 417               	.L57:
 418               	.LM64:
 419 0240 8091 0000 		lds r24,timer_on
 420 0244 8823      		tst r24
 421 0246 01F4      		brne .L57
 422 0248 0895      		ret
 423               	.LBE129:
 424               	.LBE128:
 425               	/* epilogue: frame size=0 */
 426               	/* epilogue: noreturn */
 427               	/* epilogue end (size=0) */
 428               	/* function powerOnRobot size 48 (48) */
 429               	.LFE9:
 431               	.global	baud
 433               	baud:
 434               	.LFB10:
 435               	.LM65:
 436               	/* prologue: frame size=0 */
 437               	/* prologue end (size=0) */
 438               	.LVL9:
 439 024a 982F      		mov r25,r24
 440               	.LM66:
 441 024c 8C30      		cpi r24,lo8(12)
 442 024e 00F0      		brlo .+2
 443 0250 00C0      		rjmp .L97
 444               	.L98:
 445               	.LBB130:
 446               	.LBB131:
 447               	.LM67:
 448 0252 8091 C000 		lds r24,192
 449               	.LVL10:
 450 0256 85FF      		sbrs r24,5
 451 0258 00C0      		rjmp .L98
 452               	.LM68:
 453 025a 81E8      		ldi r24,lo8(-127)
 454 025c 8093 C600 		sts 198,r24
 455               	.LBE131:
 456               	.LBE130:
 457               	.LM69:
 458 0260 8091 C000 		lds r24,192
 459 0264 8064      		ori r24,lo8(64)
 460 0266 8093 C000 		sts 192,r24
 461               	.L69:
 462               	.LBB132:
 463               	.LBB133:
 464               	.LM70:
 465 026a 8091 C000 		lds r24,192
 466 026e 85FF      		sbrs r24,5
 467 0270 00C0      		rjmp .L69
 468               	.LM71:
 469 0272 9093 C600 		sts 198,r25
 470               	.L71:
 471               	.LBE133:
 472               	.LBE132:
 473               	.LM72:
 474 0276 8091 C000 		lds r24,192
 475 027a 86FF      		sbrs r24,6
 476 027c 00C0      		rjmp .L71
 477               	.LM73:
 478               	/* #APP */
 479 027e F894      		cli
 480               	.LM74:
 481               	/* #NOAPP */
 482 0280 9B30      		cpi r25,lo8(11)
 483 0282 01F4      		brne .L73
 484               	.LM75:
 485 0284 89E0      		ldi r24,lo8(9)
 486 0286 90E0      		ldi r25,hi8(9)
 487 0288 00C0      		rjmp .L106
 488               	.L73:
 489               	.LM76:
 490 028a 9A30      		cpi r25,lo8(10)
 491 028c 01F4      		brne .L76
 492               	.LM77:
 493 028e 83E1      		ldi r24,lo8(19)
 494 0290 90E0      		ldi r25,hi8(19)
 495 0292 00C0      		rjmp .L106
 496               	.L76:
 497               	.LM78:
 498 0294 9930      		cpi r25,lo8(9)
 499 0296 01F4      		brne .L78
 500               	.LM79:
 501 0298 8DE1      		ldi r24,lo8(29)
 502 029a 90E0      		ldi r25,hi8(29)
 503 029c 00C0      		rjmp .L106
 504               	.L78:
 505               	.LM80:
 506 029e 9830      		cpi r25,lo8(8)
 507 02a0 01F4      		brne .L80
 508               	.LM81:
 509 02a2 87E2      		ldi r24,lo8(39)
 510 02a4 90E0      		ldi r25,hi8(39)
 511 02a6 00C0      		rjmp .L106
 512               	.L80:
 513               	.LM82:
 514 02a8 9730      		cpi r25,lo8(7)
 515 02aa 01F4      		brne .L82
 516               	.LM83:
 517 02ac 8BE3      		ldi r24,lo8(59)
 518 02ae 90E0      		ldi r25,hi8(59)
 519 02b0 00C0      		rjmp .L106
 520               	.L82:
 521               	.LM84:
 522 02b2 9630      		cpi r25,lo8(6)
 523 02b4 01F4      		brne .L84
 524               	.LM85:
 525 02b6 8FE4      		ldi r24,lo8(79)
 526 02b8 90E0      		ldi r25,hi8(79)
 527 02ba 00C0      		rjmp .L106
 528               	.L84:
 529               	.LM86:
 530 02bc 9530      		cpi r25,lo8(5)
 531 02be 01F4      		brne .L86
 532               	.LM87:
 533 02c0 87E7      		ldi r24,lo8(119)
 534 02c2 90E0      		ldi r25,hi8(119)
 535 02c4 00C0      		rjmp .L106
 536               	.L86:
 537               	.LM88:
 538 02c6 9430      		cpi r25,lo8(4)
 539 02c8 01F4      		brne .L88
 540               	.LM89:
 541 02ca 8FEE      		ldi r24,lo8(239)
 542 02cc 90E0      		ldi r25,hi8(239)
 543 02ce 00C0      		rjmp .L106
 544               	.L88:
 545               	.LM90:
 546 02d0 9330      		cpi r25,lo8(3)
 547 02d2 01F4      		brne .L90
 548               	.LM91:
 549 02d4 8FED      		ldi r24,lo8(479)
 550 02d6 91E0      		ldi r25,hi8(479)
 551 02d8 00C0      		rjmp .L106
 552               	.L90:
 553               	.LM92:
 554 02da 9230      		cpi r25,lo8(2)
 555 02dc 01F4      		brne .L92
 556               	.LM93:
 557 02de 8FEB      		ldi r24,lo8(959)
 558 02e0 93E0      		ldi r25,hi8(959)
 559 02e2 00C0      		rjmp .L106
 560               	.L92:
 561               	.LM94:
 562 02e4 9130      		cpi r25,lo8(1)
 563 02e6 01F4      		brne .L94
 564               	.LM95:
 565 02e8 8FE7      		ldi r24,lo8(1919)
 566 02ea 97E0      		ldi r25,hi8(1919)
 567 02ec 00C0      		rjmp .L106
 568               	.L94:
 569               	.LM96:
 570 02ee 8FEF      		ldi r24,lo8(3839)
 571 02f0 9EE0      		ldi r25,hi8(3839)
 572               	.L106:
 573 02f2 9093 C500 		sts (196)+1,r25
 574 02f6 8093 C400 		sts 196,r24
 575               	.LM97:
 576               	/* #APP */
 577 02fa 7894      		sei
 578               	/* #NOAPP */
 579               	.LBB134:
 580               	.LBB135:
 581               	.LM98:
 582 02fc 81E0      		ldi r24,lo8(1)
 583 02fe 8093 0000 		sts timer_on,r24
 584               	.LM99:
 585 0302 84E6      		ldi r24,lo8(100)
 586 0304 90E0      		ldi r25,hi8(100)
 587 0306 9093 0000 		sts (timer_cnt)+1,r25
 588 030a 8093 0000 		sts timer_cnt,r24
 589               	.L96:
 590               	.LM100:
 591 030e 8091 0000 		lds r24,timer_on
 592 0312 8823      		tst r24
 593 0314 01F4      		brne .L96
 594               	.LVL11:
 595               	.L97:
 596 0316 0895      		ret
 597               	.LBE135:
 598               	.LBE134:
 599               	/* epilogue: frame size=0 */
 600               	/* epilogue: noreturn */
 601               	/* epilogue end (size=0) */
 602               	/* function baud size 105 (105) */
 603               	.LFE10:
 605               	.global	drive
 607               	drive:
 608               	.LFB11:
 609               	.LM101:
 610               	/* prologue: frame size=0 */
 611               	/* prologue end (size=0) */
 612               	.LVL12:
 613 0318 AC01      		movw r20,r24
 614               	.LVL13:
 615               	.L108:
 616               	.LBB136:
 617               	.LBB137:
 618               	.LM102:
 619 031a 8091 C000 		lds r24,192
 620 031e 85FF      		sbrs r24,5
 621 0320 00C0      		rjmp .L108
 622               	.LM103:
 623 0322 89E8      		ldi r24,lo8(-119)
 624 0324 8093 C600 		sts 198,r24
 625               	.LBE137:
 626               	.LBE136:
 627               	.LM104:
 628 0328 252F      		mov r18,r21
 629 032a 3327      		clr r19
 630 032c 27FD      		sbrc r18,7
 631 032e 3A95      		dec r19
 632               	.L110:
 633               	.LBB138:
 634               	.LBB139:
 635               	.LM105:
 636 0330 8091 C000 		lds r24,192
 637 0334 85FF      		sbrs r24,5
 638 0336 00C0      		rjmp .L110
 639               	.LM106:
 640 0338 2093 C600 		sts 198,r18
 641               	.L112:
 642               	.LBE139:
 643               	.LBE138:
 644               	.LBB140:
 645               	.LBB141:
 646               	.LM107:
 647 033c 8091 C000 		lds r24,192
 648 0340 85FF      		sbrs r24,5
 649 0342 00C0      		rjmp .L112
 650               	.LM108:
 651 0344 4093 C600 		sts 198,r20
 652               	.LBE141:
 653               	.LBE140:
 654               	.LM109:
 655 0348 272F      		mov r18,r23
 656 034a 3327      		clr r19
 657 034c 27FD      		sbrc r18,7
 658 034e 3A95      		dec r19
 659               	.L114:
 660               	.LBB142:
 661               	.LBB143:
 662               	.LM110:
 663 0350 8091 C000 		lds r24,192
 664 0354 85FF      		sbrs r24,5
 665 0356 00C0      		rjmp .L114
 666               	.LM111:
 667 0358 2093 C600 		sts 198,r18
 668               	.L116:
 669               	.LBE143:
 670               	.LBE142:
 671               	.LBB144:
 672               	.LBB145:
 673               	.LM112:
 674 035c 8091 C000 		lds r24,192
 675 0360 85FF      		sbrs r24,5
 676 0362 00C0      		rjmp .L116
 677               	.LM113:
 678 0364 6093 C600 		sts 198,r22
 679               	.LBE145:
 680               	.LBE144:
 681               	/* epilogue: frame size=0 */
 682 0368 0895      		ret
 683               	/* epilogue end (size=1) */
 684               	/* function drive size 41 (40) */
 685               	.LFE11:
 687               	.global	defineSongs
 689               	defineSongs:
 690               	.LFB13:
 691               	.LM114:
 692               	/* prologue: frame size=0 */
 693               	/* prologue end (size=0) */
 694               	.L130:
 695               	.LBB146:
 696               	.LBB147:
 697               	.LM115:
 698 036a 8091 C000 		lds r24,192
 699 036e 85FF      		sbrs r24,5
 700 0370 00C0      		rjmp .L130
 701               	.LM116:
 702 0372 8CE8      		ldi r24,lo8(-116)
 703 0374 8093 C600 		sts 198,r24
 704               	.L132:
 705               	.LBE147:
 706               	.LBE146:
 707               	.LBB148:
 708               	.LBB149:
 709               	.LM117:
 710 0378 8091 C000 		lds r24,192
 711 037c 85FF      		sbrs r24,5
 712 037e 00C0      		rjmp .L132
 713               	.LM118:
 714 0380 1092 C600 		sts 198,__zero_reg__
 715               	.L134:
 716               	.LBE149:
 717               	.LBE148:
 718               	.LBB150:
 719               	.LBB151:
 720               	.LM119:
 721 0384 8091 C000 		lds r24,192
 722 0388 85FF      		sbrs r24,5
 723 038a 00C0      		rjmp .L134
 724               	.LM120:
 725 038c 84E0      		ldi r24,lo8(4)
 726 038e 8093 C600 		sts 198,r24
 727               	.L136:
 728               	.LBE151:
 729               	.LBE150:
 730               	.LBB152:
 731               	.LBB153:
 732               	.LM121:
 733 0392 8091 C000 		lds r24,192
 734 0396 85FF      		sbrs r24,5
 735 0398 00C0      		rjmp .L136
 736               	.LM122:
 737 039a 8CE3      		ldi r24,lo8(60)
 738 039c 8093 C600 		sts 198,r24
 739               	.L138:
 740               	.LBE153:
 741               	.LBE152:
 742               	.LBB154:
 743               	.LBB155:
 744               	.LM123:
 745 03a0 8091 C000 		lds r24,192
 746 03a4 85FF      		sbrs r24,5
 747 03a6 00C0      		rjmp .L138
 748               	.LM124:
 749 03a8 86E0      		ldi r24,lo8(6)
 750 03aa 8093 C600 		sts 198,r24
 751               	.L140:
 752               	.LBE155:
 753               	.LBE154:
 754               	.LBB156:
 755               	.LBB157:
 756               	.LM125:
 757 03ae 8091 C000 		lds r24,192
 758 03b2 85FF      		sbrs r24,5
 759 03b4 00C0      		rjmp .L140
 760               	.LM126:
 761 03b6 88E4      		ldi r24,lo8(72)
 762 03b8 8093 C600 		sts 198,r24
 763               	.L142:
 764               	.LBE157:
 765               	.LBE156:
 766               	.LBB158:
 767               	.LBB159:
 768               	.LM127:
 769 03bc 8091 C000 		lds r24,192
 770 03c0 85FF      		sbrs r24,5
 771 03c2 00C0      		rjmp .L142
 772               	.LM128:
 773 03c4 86E0      		ldi r24,lo8(6)
 774 03c6 8093 C600 		sts 198,r24
 775               	.L144:
 776               	.LBE159:
 777               	.LBE158:
 778               	.LBB160:
 779               	.LBB161:
 780               	.LM129:
 781 03ca 8091 C000 		lds r24,192
 782 03ce 85FF      		sbrs r24,5
 783 03d0 00C0      		rjmp .L144
 784               	.LM130:
 785 03d2 84E5      		ldi r24,lo8(84)
 786 03d4 8093 C600 		sts 198,r24
 787               	.L146:
 788               	.LBE161:
 789               	.LBE160:
 790               	.LBB162:
 791               	.LBB163:
 792               	.LM131:
 793 03d8 8091 C000 		lds r24,192
 794 03dc 85FF      		sbrs r24,5
 795 03de 00C0      		rjmp .L146
 796               	.LM132:
 797 03e0 86E0      		ldi r24,lo8(6)
 798 03e2 8093 C600 		sts 198,r24
 799               	.L148:
 800               	.LBE163:
 801               	.LBE162:
 802               	.LBB164:
 803               	.LBB165:
 804               	.LM133:
 805 03e6 8091 C000 		lds r24,192
 806 03ea 85FF      		sbrs r24,5
 807 03ec 00C0      		rjmp .L148
 808               	.LM134:
 809 03ee 80E6      		ldi r24,lo8(96)
 810 03f0 8093 C600 		sts 198,r24
 811               	.L150:
 812               	.LBE165:
 813               	.LBE164:
 814               	.LBB166:
 815               	.LBB167:
 816               	.LM135:
 817 03f4 8091 C000 		lds r24,192
 818 03f8 85FF      		sbrs r24,5
 819 03fa 00C0      		rjmp .L150
 820               	.LM136:
 821 03fc 86E0      		ldi r24,lo8(6)
 822 03fe 8093 C600 		sts 198,r24
 823               	.L152:
 824               	.LBE167:
 825               	.LBE166:
 826               	.LBB168:
 827               	.LBB169:
 828               	.LM137:
 829 0402 8091 C000 		lds r24,192
 830 0406 85FF      		sbrs r24,5
 831 0408 00C0      		rjmp .L152
 832               	.LM138:
 833 040a 8CE8      		ldi r24,lo8(-116)
 834 040c 8093 C600 		sts 198,r24
 835               	.L154:
 836               	.LBE169:
 837               	.LBE168:
 838               	.LBB170:
 839               	.LBB171:
 840               	.LM139:
 841 0410 8091 C000 		lds r24,192
 842 0414 85FF      		sbrs r24,5
 843 0416 00C0      		rjmp .L154
 844               	.LM140:
 845 0418 81E0      		ldi r24,lo8(1)
 846 041a 8093 C600 		sts 198,r24
 847               	.L156:
 848               	.LBE171:
 849               	.LBE170:
 850               	.LBB172:
 851               	.LBB173:
 852               	.LM141:
 853 041e 8091 C000 		lds r24,192
 854 0422 85FF      		sbrs r24,5
 855 0424 00C0      		rjmp .L156
 856               	.LM142:
 857 0426 86E0      		ldi r24,lo8(6)
 858 0428 8093 C600 		sts 198,r24
 859               	.L158:
 860               	.LBE173:
 861               	.LBE172:
 862               	.LBB174:
 863               	.LBB175:
 864               	.LM143:
 865 042c 8091 C000 		lds r24,192
 866 0430 85FF      		sbrs r24,5
 867 0432 00C0      		rjmp .L158
 868               	.LM144:
 869 0434 85E4      		ldi r24,lo8(69)
 870 0436 8093 C600 		sts 198,r24
 871               	.L160:
 872               	.LBE175:
 873               	.LBE174:
 874               	.LBB176:
 875               	.LBB177:
 876               	.LM145:
